filename,width,height,label,startX,startY,endX,endY
8_0_0.jpg,,,notwaldo,,,,
8_0_1.jpg,,,notwaldo,,,,
8_0_2.jpg,,,notwaldo,,,,
8_0_3.jpg,,,notwaldo,,,,
8_0_4.jpg,,,notwaldo,,,,
8_0_5.jpg,,,notwaldo,,,,
8_0_6.jpg,,,notwaldo,,,,
8_0_7.jpg,,,notwaldo,,,,
8_1_0.jpg,,,notwaldo,,,,
8_1_1.jpg,,,notwaldo,,,,
8_1_2.jpg,,,notwaldo,,,,
8_1_3.jpg,,,notwaldo,,,,
8_1_4.jpg,,,notwaldo,,,,
8_1_5.jpg,,,notwaldo,,,,
8_1_6.jpg,,,notwaldo,,,,
8_1_7.jpg,,,notwaldo,,,,
8_2_0.jpg,,,notwaldo,,,,
8_2_1.jpg,8.145454545454527,18.03636363636363,waldo,119.85454545454547,41.30909090909091,128,59.345454545454544
8_2_2.jpg,,,notwaldo,,,,
8_2_3.jpg,,,notwaldo,,,,
8_2_4.jpg,,,notwaldo,,,,
8_2_5.jpg,,,notwaldo,,,,
8_2_6.jpg,,,notwaldo,,,,
8_2_7.jpg,,,notwaldo,,,,
8_3_0.jpg,,,notwaldo,,,,
8_3_1.jpg,6.399999999999977,18.03636363636363,waldo,0,41.30909090909091,6.399999999999977,59.345454545454544
8_3_2.jpg,,,notwaldo,,,,
8_3_3.jpg,,,notwaldo,,,,
8_3_4.jpg,,,notwaldo,,,,
8_3_5.jpg,,,notwaldo,,,,
8_3_6.jpg,,,notwaldo,,,,
8_3_7.jpg,,,notwaldo,,,,
8_4_0.jpg,,,notwaldo,,,,
8_4_1.jpg,,,notwaldo,,,,
8_4_2.jpg,,,notwaldo,,,,
8_4_3.jpg,,,notwaldo,,,,
8_4_4.jpg,,,notwaldo,,,,
8_4_5.jpg,,,notwaldo,,,,
8_4_6.jpg,,,notwaldo,,,,
8_4_7.jpg,,,notwaldo,,,,
8_5_0.jpg,,,notwaldo,,,,
8_5_1.jpg,,,notwaldo,,,,
8_5_2.jpg,,,notwaldo,,,,
8_5_3.jpg,,,notwaldo,,,,
8_5_4.jpg,,,notwaldo,,,,
8_5_5.jpg,,,notwaldo,,,,
8_5_6.jpg,,,notwaldo,,,,
8_5_7.jpg,,,notwaldo,,,,
8_6_0.jpg,,,notwaldo,,,,
8_6_1.jpg,,,notwaldo,,,,
8_6_2.jpg,,,notwaldo,,,,
8_6_3.jpg,,,notwaldo,,,,
8_6_4.jpg,,,notwaldo,,,,
8_6_5.jpg,,,notwaldo,,,,
8_6_6.jpg,,,notwaldo,,,,
8_6_7.jpg,,,notwaldo,,,,
8_7_0.jpg,,,notwaldo,,,,
8_7_1.jpg,,,notwaldo,,,,
8_7_2.jpg,,,notwaldo,,,,
8_7_3.jpg,,,notwaldo,,,,
8_7_4.jpg,,,notwaldo,,,,
8_7_5.jpg,,,notwaldo,,,,
8_7_6.jpg,,,notwaldo,,,,
8_7_7.jpg,,,notwaldo,,,,
9_0_0.jpg,,,notwaldo,,,,
9_0_1.jpg,,,notwaldo,,,,
9_0_2.jpg,,,notwaldo,,,,
9_0_3.jpg,,,notwaldo,,,,
9_0_4.jpg,,,notwaldo,,,,
9_0_5.jpg,,,notwaldo,,,,
